Parent Service,API Name
Audit Trail Services,storePrivacyEnforcementTrail
Audit Trail Services,storeAdminActionTrail
Audit Trail Services,storeDataSubjectActionTrail
Audit Trail Services,storePolicyUpdateTrail
Audit Trail Services,fetchAnalyticsTrail
Audit Trail Services,fetchPrivacyStatement
Audit Trail Services,fetchPurposeAuditConsent
Audit Trail Services,getConsentPurposeList
Audit Trail Services,fetchDataSubjectAuditConsent
Audit Trail Services,fetchPIIAccessDetails
Audit Trail Services,fetchEnforcementLogs
Audit Trail Services,fetchDataSubjectRequestHistory
Audit Trail Services,fetchDataSubjectDataAccessRequestHistory
Audit Trail Services,fetchDataSubjectDataPortabilityRequestHistory
Audit Trail Services,fetchDataSubjectDataRectificationRequestHistory
Audit Trail Services,fetchDataSubjectDataErasureRequestHistory
Audit Trail Services,fetchDataSubjectDataRestrictRequestHistory
Audit Trail Services,fetchDataSubjectDataObjectRequestHistory
Audit Trail Services,storeLoginLogoutTrail
Audit Trail Services,fetchLoginLogoutDetails
Audit Trail Services,fetchDSActionDetails
Authentication Services,authenticate
Authentication Services,setTenantForUser
Authentication Services,login
Authentication Services,logout
Enforcement Services,getDecision
Enforcement Services,getPurposes
Masking Services,mask
Masking Services,unmask
Notification Services,generateNotification
Notification Services,fetchNotificationForId
Notification Services,fetchNotificationForDisplayId
Notification Services,fetchDisplayIDsForUserPendingTasks
Notification Services,fetchPendingNotificationsForUser
Notification Services,fetchPendingNotificationsForDataSubject
Policy Management Services,addDataSubjectConsent
Policy Management Services,updateDataSubjectConsent
Policy Management Services,updateConsentOnBehalf
Policy Management Services,updateLawfulPurposeConsent
Policy Management Services,fetchDataSubjectPolicyForAllPurpose
Policy Management Services,getConsentCountForUser
Policy Management Services,getPendingNotificationsForUser
Policy Management Services,fetchDataSubjectPolicy
Policy Management Services,fetchCompletePolicy
Policy Management Services,fetchFilteredConsentsForConsentTypeName
Policy Management Services,fetchFilteredConsentsForMultipleConsentTypeName
Policy Management Services,findConsentsForConsentType
Policy Management Services,isLawful
Policy Management Services,consentDumpAtConfiguredLocation
Purpose Services,addPurpose
Purpose Services,fetchAllPurposes
Purpose Services,fetchAllActivePurposesPendingForUser
Purpose Services,fetchAllPurposeTypes
Purpose Services,fetchAllApplicationTypes
Purpose Services,fetchAllActivePurposesWithConsent
Purpose Services,fetchAllActivePurposesWithStatus
Purpose Services,fetchAllActivePurposes
Purpose Services,fetchAllActiveBroadcastedPurposesForApp
Purpose Services,fetchAllActiveBroadcastedPurposes
Purpose Services,fetchAllActivePurposesTitles
Purpose Services,fetchAllActivePurposesIDs
Purpose Services,fetchThisPurposeWithPurposeId
Purpose Services,fetchThisPurposeWithPurposeDisplayId
Purpose Services,fetchThisImage
Purpose Services,deletePurpose
Purpose Services,sendPurposeForApproval
Purpose Services,broadcastPurpose
Purpose Services,returnPurposeAfterApproval
Purpose Services,fetchThisPurposeWithCommentForPurposeDisplayId
Request Management Services,downloadGDPRReport
Request Management Services,fetchGDPRReport
Request Management Services,readFile
Request Management Services,readZipOfPDFiles
Request Management Services,getZipDataFilePath
Request Management Services,getDataFilePath
Request Management Services,initiateDataAccessRequest
Request Management Services,getHashMapValuesToExportFile
Request Management Services,initiateDataPortabilityRequest
Request Management Services,initiateDataRectificationRequest
Request Management Services,initiateDataRectificationRequests
Request Management Services,initiateDataErasureRequest
Request Management Services,initiateRightToRestrictRequest
Request Management Services,initiateRightToObjectRequest
Request Management Services,getDataAccessRequestDetailsByUserToRoleId
Request Management Services,getDataPortabilityRequestDetailsByUserToRoleId
Request Management Services,getDataRectificationRequestDetailsByUserToRoleId
Request Management Services,getDataErasureRequestDetailsByUserToRoleId
Request Management Services,getRightToRestrictRequestDetailsByUserToRoleId
Request Management Services,getRightToObjectRequestDetailsByUserToRoleId
Request Management Services,getRequestDetailsByTitle
Request Management Services,requestAction
Request Management Services,checkApprovedStatusForUserByUserToRoleId
Request Management Services,getAccessRequestData
Request Management Services,getDataAccessRequestDetailsByRequestTitle
Request Management Services,getDataPortabilityRequestDetailsByRequestTitle
Request Management Services,getDataErasureRequestDetailsByRequestTitle
Request Management Services,getDataRectificationRequestDetailsByRequestTitle
Request Management Services,getRightToObjectRequestDetailsByRequestTitle
Request Management Services,getRightToRestrictRequestDetailsByRequestTitle
Request Management Services,fetchAllRequestCount
Request Management Services,hasRaisedDataAccess
Request Management Services,fetchTypeRequests
Request Management Services,initiateDataAccessRequestOnBehalf
Request Management Services,initiateDataPortabilityRequestOnBehalf
Request Management Services,initiateDataRectificationRequestOnBehalf
Request Management Services,getAccessRequestDataForUser
Request Management Services,initiateDataRectificationRequestsOnBehalf
Request Management Services,initiateDataErasureRequestOnBehalf
Request Management Services,initiateRightToRestrictRequestOnBehalf
Request Management Services,initiateRightToObjectRequestOnBehalf
Request Management Services,saveJsonTemplate
Request Management Services,fetchJsonTemplate
Request Management Services,saveXlstTemplate
Sensitive Field Services,fetchSensitiveFields (ver 1.0)
Sensitive Field Services,addSensitiveFields (ver 1.0)
Sensitive Field Services,updateSensitiveFields (ver 1.0)
Sensitive Field Services,deleteSensitiveFields (ver 1.0)
Sensitive Field Services,fetchSensitiveFieldNamesForThisPurpose
Sensitive Field Services,fetchPurposeDisplayIDsForThisField
Sensitive Field Services,fetchSensitiveFieldById
Tip Services,fetchTips
Tip Services,fetchTipsForPurpose
User Management Services,addUser
User Management Services,addMultipleUsers
User Management Services,fetchUser
User Management Services,deleteUser
User Management Services,addRole
User Management Services,addUserToRoleTenant
User Management Services,updateUserFields
User Management Services,changePassword
Tenant Management Services,addTenant
Tenant Management Services,getAllTenants
Tenant Management Services,getTenantForDisplayId
Workflow Services,getTasksFromInstancesInitiatedByUser
Workflow Services,getTasksForRole
Workflow Services,getTasksAssignedToUser
Workflow Services,claimTask
Workflow Services,completeTask
Workflow Services,getTaskObject
Workflow Services,deployProcessAndStartInstance
Workflow Services,getProcessVariableForTask
Workflow Services,getProcessVariableValueFromTask
Workflow Services,getProcessVariableValueFromTaskHistory
Workflow Services,setProcessVariableForTask
Workflow Services,setProcessVariableForProcessInstance
Workflow Services,addUserToSpecificGroupInActiviti
